satname,norad_id,inclination_deg,eccentricity,mean_motion_rev_per_day,perigee_km,apogee_km,l1,l2
STARLINK-1008,44714,53.0528,0.0001574,15.06392841,546.1434460124929,548.323552645681,1 44714U 19074B   25276.13107144  .00025038  00000+0  16942-2 0  9995,2 44714  53.0528 173.9279 0001574 105.0028 255.1136 15.06392841325008
STARLINK-1010,44716,53.0474,0.0005664,15.83264156,317.4224022078379,325.0114303241844,1 44716U 19074D   25276.66670139  .00172215  00000+0  76759-3 0  9997,2 44716  53.0474 113.7484 0005664 100.7339 326.3979 15.83264156  6016
STARLINK-1011,44717,53.0492,0.0006907,15.73116196,345.34999098103526,354.64423544502915,1 44717U 19074E   25276.66670139  .00248041  00000+0  17243-2 0  9991,2 44717  53.0492 168.5069 0006907 110.5623  17.4748 15.73116196  5986
STARLINK-1012,44718,53.0523,0.0001628,15.06386316,546.1260441718696,548.3809513179349,1 44718U 19074F   25276.04259635  .00026096  00000+0  17650-2 0  9994,2 44718  53.0523 174.3246 0001628  75.1484 284.9685 15.06386316324984
STARLINK-1015,44721,53.0277,0.0004115,16.4072297,161.1879724856608,166.57205248693754,1 44721U 19074J   25276.90238792  .09718325  12379-4  64726-3 0  9990,2 44721  53.0277  97.1891 0004115 267.3524  92.7051 16.40722970326136
STARLINK-1017,44723,53.0519,0.0004522,15.12279891,526.1254337715982,532.3724736281238,1 44723U 19074L   25276.41554670  .00046530  00000+0  26576-2 0  9990,2 44723  53.0519 170.6499 0004522  83.6134 276.5373 15.12279891325074
STARLINK-1019,44724,53.0537,0.0002055,15.0638478,545.8350367242329,548.6813741536689,1 44724U 19074M   25276.10525397  .00011164  00000+0  76752-3 0  9998,2 44724  53.0537 174.0455 0002055  59.7337 300.3855 15.06384780324991
STARLINK-1020,44725,53.0533,0.0001448,15.06413029,546.1688415285325,548.1744109066849,1 44725U 19074N   25276.50886311  .00026079  00000+0  17626-2 0  9994,2 44725  53.0533 192.2324 0001448  79.7831 280.3321 15.06413029324771
STARLINK-1021,44726,53.0372,0.0004997,16.07948229,249.1645050764473,255.7911415308572,1 44726U 19074P   25276.67167049  .00838763  38835-3  99417-3 0  9994,2 44726  53.0372 105.3879 0004997 301.0846  58.9696 16.07948229326001
STARLINK-1029,44734,53.0496,0.0002717,15.98998922,275.38678154509125,279.0032889730519,1 44734U 19074X   25276.66670139  .00620439  18009-3  12577-2 0  9992,2 44734  53.0496  29.9727 0002717 351.4478 239.3794 15.98998922  5819
STARLINK-1031,44736,53.0529,0.0009239,15.4067234,437.8207138531425,450.4268873605042,1 44736U 19074Z   25275.92539925  .00087365  00000+0  20925-2 0  9998,2 44736  53.0529 171.7619 0009239  86.8085 273.3976 15.40672340325021
STARLINK-1036,44741,53.0529,0.0001288,15.06390134,546.3498071834256,548.1337847612676,1 44741U 19074AE  25276.47200735  .00011268  00000+0  77434-3 0  9996,2 44741  53.0529 192.4008 0001288  91.7700 268.3437 15.06390134324771
STARLINK-1039,44744,53.0498,0.000675,15.1074183,529.270705155719,538.602004184524,1 44744U 19074AH  25276.23983779  .00082175  00000+0  48588-2 0  9991,2 44744  53.0498 212.4494 0006750  53.0124 307.1484 15.10741830324470
STARLINK-1042,44747,53.046,0.0003377,15.41608278,439.059298408456,443.66518819738303,1 44747U 19074AL  25275.88499058  .00028607  00000+0  67654-3 0  9992,2 44747  53.0460 127.1933 0003377  67.2756 292.8605 15.41608278325661
STARLINK-1043,44748,53.0523,0.0001233,15.06402584,546.349743861053,548.0575328624736,1 44748U 19074AM  25276.44435773  .00017240  00000+0  11734-2 0  9998,2 44748  53.0523 212.5229 0001233  89.7180 270.3950 15.06402584324495
