time,sat_a,id_a,sat_b,id_b,sep_km,note
2025-09-07 21:37:41.748056+00:00,STARLINK-1017,44723,STARLINK-1267,45384,19.257732084255494,under_threshold
2025-09-08 04:16:41.748056+00:00,STARLINK-1231,45212,STARLINK-1212,45223,20.77155341931089,closest_pair
2025-09-07 16:56:41.748056+00:00,STARLINK-1224,45186,STARLINK-1237,45192,22.102562271135472,closest_pair
2025-09-08 03:58:41.748056+00:00,STARLINK-1039,44744,STARLINK-1172,45074,38.19804424687502,closest_pair
2025-09-07 21:49:41.748056+00:00,STARLINK-1010,44716,STARLINK-1190,45083,41.101325437187846,closest_pair
2025-09-07 16:25:41.748056+00:00,STARLINK-1010,44716,STARLINK-1147,45095,44.71250282977979,closest_pair
2025-09-08 00:16:41.748056+00:00,STARLINK-1244,45196,STARLINK-1217,45226,50.30419769258222,closest_pair
2025-09-07 13:47:41.748056+00:00,STARLINK-1054,44759,STARLINK-1142,45093,52.45675012232653,closest_pair
2025-09-07 14:17:41.748056+00:00,STARLINK-1190,45083,STARLINK-1147,45095,53.54476339689209,closest_pair
2025-09-08 03:21:41.748056+00:00,STARLINK-1201,45182,STARLINK-1237,45192,56.953121379652444,closest_pair
2025-09-07 20:20:41.748056+00:00,STARLINK-1060,44765,STARLINK-1273,45367,57.00446865288694,closest_pair
2025-09-07 12:08:41.748056+00:00,STARLINK-1104,44922,STARLINK-1071,44934,57.63233428120105,closest_pair
2025-09-07 18:13:41.748056+00:00,STARLINK-1060,44765,STARLINK-1094,44941,58.17258492812075,closest_pair
2025-09-08 03:47:41.748056+00:00,STARLINK-1042,44747,STARLINK-1306,45362,58.73153608804537,closest_pair
2025-09-08 06:10:41.748056+00:00,STARLINK-1152,45096,STARLINK-1221,45227,60.13176398520002,closest_pair
2025-09-07 23:24:41.748056+00:00,STARLINK-1042,44747,STARLINK-1144,44933,60.800687685214726,closest_pair
